day,CLF17,CLG17,CLH17,CLJ17,CLK17,CLM17,CLN17,CLQ17,CLU17,CLZ17,CSZ16,CSF17,CSG17,CSH17,CSJ17,CSK17,CSM17,CSN17,CSQ17,CSU17,CSV17,CSX17,CSZ17,WBSF17,WBSG17,WBSH17,WBSJ17,WBSK17,WBSM17,WBSN17,WBSQ17,WBSU17,WBSZ17,WSPZ16,WSPF17,WSPG17,WSPH17,WSPJ17,WSPK17,WSPM17,0
264,41.85,69,43.82,39.09,50.2,46.75,48.37,49.28,49.31,53.43,58.47,45.49,39.95,47.24,50.09,52.02,45,41.13,48.66,44.8,48.43,47.82,45.48,49.8,41.08,49.15,40.3,45.61,48.46,45.31,49.75,47.3,49.28,47.27,50.653,44.248,45.7515,45.843,44.5425,48.112,0
263,39.94,66.88,56.04,38.5,50.96,48,46.6,46.96,48.32,52.44,59.32,43.25,40.78,47.3,49.65,51.22,45.82,41.24,48.76,44.93,48.63,46.99,45.44,49.44,40.51,50.66,40.25,45.64,48.56,45.19,49.06,47.52,49.38,47.44,48.2813,43.088,45.9765,45.06,44.85,49.092,0
262,41.08,67.38,57.2,37.88,50.99,49.19,46.46,46.79,47.49,52.43,59.91,42.54,41.1,46.71,49.49,49.53,45.81,41.19,48.8,44.8,48.67,46.85,44.94,49.32,40.76,47.29,40.34,45.34,48.87,45.12,48.64,47.7,49.3,47.71,50.2682,42.668,45.8865,44.8605,44.886,49.748,0
261,39.97,66.81,57.38,36.26,51.28,49.38,45.47,43.67,50.23,52.19,59.94,42.98,41.26,47.29,48.54,49.85,46.66,41.17,48.6,45.58,48.77,46.94,44.74,49.25,40.39,46.4,40.47,45.46,48.74,45.2,48.88,47.68,49.29,47.9,49.6688,42.354,45.744,44.148,45.3255,49.514,0
260,37.65,65.84,57.65,35.93,50.49,48.69,43.93,40.81,48.28,52.49,59.21,41.46,40.73,46.93,49.04,49.35,46.22,41.47,48.71,45.62,48.73,46.87,44.55,48.8,40.04,46.58,40.51,45.74,48.25,45.13,48.74,47.46,49.06,48.17,47.3452,42.156,45.8475,43.7295,44.736,49.404,0
259,37.51,63.05,57.34,35.56,48.34,48.28,42.62,43.71,47.86,52.03,60.66,41.94,42.1,47.2,48.37,48.44,46.54,41.3,48.84,45.3,48.97,47.12,44.56,49.14,39.42,46.9,40.48,45.44,48.08,45.03,47.51,47.45,49.27,48.38,46.5904,41.098,45.2145,43.443,43.947,49.214,0
258,37.16,63.82,58.51,35.79,49.41,48.37,40.67,42.07,50.02,51.22,59.39,42.53,41.76,47.74,48.08,49.5,46.15,41.16,48.67,44.42,48.66,47.13,44.58,48.65,39.41,46.41,40.7,45.84,48.55,45,45.23,47.25,49.31,48.25,45.8393,41.68,45.2595,43.905,43.6875,49.336,0
257,36.76,60.94,57.44,36.77,47.77,47.79,40.54,43.52,54.39,51.02,61.3,40.71,41.88,47.4,48.36,49.68,45.23,40.72,48.14,43.38,48.73,46.91,44.64,48.97,39.51,45.35,40.65,46.06,48.51,45.13,46.78,46.72,49.27,48.83,45.3287,40.928,45.318,44.502,43.4415,49.15,0
256,35.62,59.95,57.5,35.89,50.14,48.61,39.87,47.98,52.25,51.37,61.37,41.01,41.85,48.01,48.12,48.74,45.38,40.79,48.15,43.72,49,46.91,45.06,49.38,39.96,46.42,40.77,46,48.31,45.5,47.25,46.57,49.21,48.82,42.3872,41.228,44.7015,44.1555,43.932,49.304,0
255,36.31,57.81,56.6,36.73,44.95,48.28,39.51,46.28,51.27,52.51,60.85,41.82,43.04,48.44,49.23,47.99,45.73,41.29,48.21,44.47,49.11,46.99,44.5,48.97,40.05,46.55,40.65,46.37,47.44,46.1,47.37,46.45,49.28,48.82,41.7249,40.32,44.6355,44.7105,42.4485,49.358,0
254,37.35,55.91,57.48,37.2,43.87,48.62,40.69,44.51,50.63,53.43,59.99,44.19,43.18,50.1,49.22,48.87,46.36,41.55,48.17,45.74,49.51,46.73,44.5,48.99,39.76,47.05,41.1,46.35,46.63,46.36,47.27,46.8,49.11,48.48,42.4279,40.034,44.853,44.3445,42.3375,49.67,0
253,35.52,55.93,57.22,37.93,43.53,47.7,42.66,43.6,50.49,52.21,58.06,44.18,42.89,50.1,49.36,49.76,46.83,42.38,48.17,45.71,49.67,46.76,44.39,49.04,39.45,47.86,42.22,46.72,45.96,46.1,46.42,46.79,48.57,48.75,41.1514,39.2,44.4435,44.9475,42.0075,49.526,0
252,34.95,56.47,57.8,39.51,43.88,48.02,42.65,40.06,51.24,53.15,57.34,46.28,43.35,50.44,49.8,49.33,46.74,41.03,48.19,46.16,49.12,46.91,44.15,49.41,39.39,46.93,42.33,46.31,45.84,45.86,46.53,46.38,48.38,48.75,40.8961,40.17,45.1515,45.534,41.706,49.474,0
251,34.73,54.11,58.77,40.13,47.22,48.81,43.36,36.22,51.06,53.72,57.98,45.64,43.71,50.56,49.28,45.77,46.54,40.95,48.52,46.57,48.97,46.98,43.92,49.57,39.13,46.39,41.21,47.73,45.58,46.06,46.07,46.33,48.76,48.7,40.9627,38.774,45.459,45.8625,42.741,49.79,0
250,34.74,56.52,59.32,38.66,48.67,49.82,42.47,33.87,53.31,52.66,58.56,45.76,43.02,50.3,49.62,45.98,46.26,40.81,48.39,45.08,48.96,47.02,44.4,49.57,38.52,45.92,41.52,46.3,45.16,46.21,45.77,46.5,48.88,48.68,40.7148,39.244,46.1715,45.336,43.6305,50.328,0
249,36.14,55.26,58.91,38.61,49.53,50.48,44.4,39.91,54.13,52.41,58.28,44.24,41.87,51.75,51.27,46.18,45.5,41.12,48.32,44.79,49.14,47.09,44.4,49.83,38.78,47.22,41.29,46.49,46.61,46.21,45.57,46.79,49.08,48.75,40.2412,39.028,45.9015,45.033,43.614,50.57,0
248,37.5,57.12,59.22,40.98,49.68,51.51,46.67,38.98,55.97,51.1,58.43,44.18,41.95,51.97,50.9,46.64,45.87,41.33,48.33,45.1,49.27,47.35,44.75,49.9,38.97,47.01,41.91,46.61,46.64,46.91,46.22,46.34,49.44,48.84,41.4104,39.814,46.1745,45.7695,43.3605,50.816,0
